Brand_ID,CurrencyKey,UnitPrice,SCD_EffectiveDate
ctoso0000273            ,7,10.0205,2012-01-01
ctoso0000274            ,7,10.0205,2012-01-01
ctoso0000275            ,7,11.2007,2012-01-01
ctoso0000276            ,7,16.6391,2012-01-01
ctoso0000277            ,7,16.6391,2012-01-01
ctoso0000278            ,7,16.6391,2012-01-01
ctoso0000279            ,7,16.6391,2012-01-01
ctoso0000280            ,7,46.2763,2012-01-01
ctoso0000281            ,7,46.2763,2012-01-01
ctoso0000282            ,7,46.2763,2012-01-01
ctoso0000283            ,7,46.2763,2012-01-01
ctoso0000284            ,7,59.9224,2012-01-01
ctoso0000285            ,7,59.9224,2012-01-01
ctoso0000286            ,7,59.9224,2012-01-01
ctoso0000287            ,7,59.9224,2012-01-01
ctoso0000309            ,7,230.826,2012-01-01
ctoso0000310            ,7,230.826,2012-01-01
ctoso0000311            ,7,230.826,2012-01-01
ctoso0000312            ,7,230.826,2012-01-01
wwim 0000001            ,7,115.6714,2012-01-01
wwim 0000002            ,7,115.6714,2012-01-01
wwim 0000003            ,7,115.6714,2012-01-01
wwim 0000004            ,7,154.2414,2012-01-01
wwim 0000005            ,7,154.2414,2012-01-01
wwim 0000006            ,7,154.2414,2012-01-01
wwim 0000007            ,7,154.2414,2012-01-01
ntrad0000001            ,7,19.8173,2012-01-01
ntrad0000002            ,7,19.8173,2012-01-01
ntrad0000003            ,7,19.8173,2012-01-01
ntrad0000004            ,7,19.8173,2012-01-01
ntrad0000005            ,7,36.9886,2012-01-01
ntrad0000006            ,7,36.9886,2012-01-01
ntrad0000007            ,7,36.9886,2012-01-01
ntrad0000008            ,7,36.9886,2012-01-01
ntrad0000010            ,7,29.2746,2012-01-01
ntrad0000011            ,7,29.2746,2012-01-01
ntrad0000012            ,7,29.2746,2012-01-01
wwim 0000021            ,7,51.9924,2012-01-01
wwim 0000022            ,7,51.9924,2012-01-01
wwim 0000023            ,7,51.9924,2012-01-01
wwim 0000024            ,7,51.9924,2012-01-01
wwim 0000025            ,7,51.9924,2012-01-01
advwk0000001            ,7,131.1303,2012-01-01
advwk0000002            ,7,131.1303,2012-01-01
advwk0000003            ,7,131.1303,2012-01-01
advwk0000004            ,7,92.5603,2012-01-01
advwk0000005            ,7,92.5603,2012-01-01
advwk0000006            ,7,92.5603,2012-01-01
advwk0000007            ,7,215.9843,2012-01-01
advwk0000008            ,7,215.9843,2012-01-01
advwk0000009            ,7,215.9843,2012-01-01
advwk0000010            ,7,110.6188,2012-01-01
advwk0000011            ,7,110.6188,2012-01-01
advwk0000012            ,7,110.6188,2012-01-01
advwk0000013            ,7,110.6188,2012-01-01
advwk0000014            ,7,154.28,2012-01-01
advwk0000015            ,7,154.28,2012-01-01
advwk0000016            ,7,154.28,2012-01-01
advwk0000017            ,7,154.28,2012-01-01
advwk0000018            ,7,269.9514,2012-01-01
advwk0000019            ,7,269.9514,2012-01-01
advwk0000020            ,7,269.9514,2012-01-01
advwk0000021            ,7,269.9514,2012-01-01
advwk0000038            ,7,362.5349,2012-01-01
advwk0000039            ,7,362.5349,2012-01-01
advwk0000040            ,7,362.5349,2012-01-01
advwk0000041            ,7,362.5349,2012-01-01
advwk0000050            ,7,588.9716,2012-01-01
svido0000048            ,7,53.2266,2012-01-01
svido0000050            ,7,91.7966,2012-01-01
svido0000051            ,7,84.0826,2012-01-01
svido0000057            ,7,97.8907,2012-01-01
svido0000058            ,7,43.8927,2012-01-01
svido0000059            ,7,50.9124,2012-01-01
svido0000061            ,7,53.2266,2012-01-01
svido0000063            ,7,91.7966,2012-01-01
svido0000064            ,7,84.0826,2012-01-01
svido0000070            ,7,97.8907,2012-01-01
svido0000071            ,7,43.8927,2012-01-01
svido0000072            ,7,50.9124,2012-01-01
litwr0000219            ,7,230.6486,2012-01-01
litwr0000221            ,7,208.2009,2012-01-01
litwr0000222            ,7,231.3429,2012-01-01
litwr0000227            ,7,531.4946,2012-01-01
litwr0000231            ,7,438.9266,2012-01-01
litwr0000235            ,7,230.6486,2012-01-01
litwr0000237            ,7,208.2009,2012-01-01
litwr0000238            ,7,231.3429,2012-01-01
litwr0000243            ,7,531.4946,2012-01-01
litwr0000247            ,7,438.9266,2012-01-01
litwr0000251            ,7,230.6486,2012-01-01
litwr0000253            ,7,208.2009,2012-01-01
litwr0000254            ,7,231.3429,2012-01-01
litwr0000259            ,7,531.4946,2012-01-01
litwr0000263            ,7,438.9266,2012-01-01
ctoso0000318            ,7,230.6486,2012-01-01
