Brand_ID,CurrencyKey,UnitCost,SCD_EffectiveDate
ctoso0000273            ,7,5.1067,2012-01-01
ctoso0000274            ,7,5.1067,2012-01-01
ctoso0000275            ,7,5.7084,2012-01-01
ctoso0000276            ,7,8.4854,2012-01-01
ctoso0000277            ,7,8.4854,2012-01-01
ctoso0000278            ,7,8.4854,2012-01-01
ctoso0000279            ,7,8.4854,2012-01-01
ctoso0000280            ,7,23.5894,2012-01-01
ctoso0000281            ,7,23.5894,2012-01-01
ctoso0000282            ,7,23.5894,2012-01-01
ctoso0000283            ,7,23.5894,2012-01-01
ctoso0000284            ,7,27.5544,2012-01-01
ctoso0000285            ,7,27.5544,2012-01-01
ctoso0000286            ,7,27.5544,2012-01-01
ctoso0000287            ,7,27.5544,2012-01-01
ctoso0000309            ,7,76.4766,2012-01-01
ctoso0000310            ,7,76.4766,2012-01-01
ctoso0000311            ,7,76.4766,2012-01-01
ctoso0000312            ,7,76.4766,2012-01-01
wwim 0000001            ,7,58.9735,2012-01-01
wwim 0000002            ,7,58.9735,2012-01-01
wwim 0000003            ,7,58.9735,2012-01-01
wwim 0000004            ,7,70.9302,2012-01-01
wwim 0000005            ,7,70.9302,2012-01-01
wwim 0000006            ,7,70.9302,2012-01-01
wwim 0000007            ,7,70.9302,2012-01-01
ntrad0000001            ,7,10.1053,2012-01-01
ntrad0000002            ,7,10.1053,2012-01-01
ntrad0000003            ,7,10.1053,2012-01-01
ntrad0000004            ,7,10.1053,2012-01-01
ntrad0000005            ,7,17.0094,2012-01-01
ntrad0000006            ,7,17.0094,2012-01-01
ntrad0000007            ,7,17.0094,2012-01-01
ntrad0000008            ,7,17.0094,2012-01-01
ntrad0000010            ,7,13.4609,2012-01-01
ntrad0000011            ,7,13.4609,2012-01-01
ntrad0000012            ,7,13.4609,2012-01-01
ntrad0000013            ,7,14.3866,2012-01-01
ntrad0000014            ,7,14.3866,2012-01-01
ntrad0000015            ,7,14.3866,2012-01-01
ntrad0000016            ,7,14.3866,2012-01-01
ntrad0000017            ,7,14.3866,2012-01-01
wwim 0000021            ,7,26.5053,2012-01-01
wwim 0000022            ,7,26.5053,2012-01-01
wwim 0000023            ,7,26.5053,2012-01-01
wwim 0000024            ,7,26.5053,2012-01-01
wwim 0000025            ,7,26.5053,2012-01-01
advwk0000001            ,7,66.8572,2012-01-01
advwk0000002            ,7,66.8572,2012-01-01
advwk0000003            ,7,66.8572,2012-01-01
advwk0000004            ,7,47.1865,2012-01-01
advwk0000005            ,7,47.1865,2012-01-01
advwk0000006            ,7,47.1865,2012-01-01
advwk0000007            ,7,99.3255,2012-01-01
advwk0000008            ,7,99.3255,2012-01-01
advwk0000009            ,7,99.3255,2012-01-01
advwk0000010            ,7,56.3971,2012-01-01
advwk0000011            ,7,56.3971,2012-01-01
advwk0000012            ,7,56.3971,2012-01-01
advwk0000013            ,7,56.3971,2012-01-01
advwk0000014            ,7,78.6597,2012-01-01
advwk0000015            ,7,78.6597,2012-01-01
advwk0000016            ,7,78.6597,2012-01-01
advwk0000017            ,7,78.6597,2012-01-01
advwk0000018            ,7,124.1414,2012-01-01
advwk0000019            ,7,124.1414,2012-01-01
advwk0000020            ,7,124.1414,2012-01-01
advwk0000021            ,7,124.1414,2012-01-01
advwk0000038            ,7,166.715,2012-01-01
advwk0000039            ,7,166.715,2012-01-01
advwk0000040            ,7,166.715,2012-01-01
advwk0000041            ,7,166.715,2012-01-01
advwk0000050            ,7,300.2752,2012-01-01
svido0000048            ,7,27.1379,2012-01-01
svido0000049            ,7,45.7594,2012-01-01
svido0000050            ,7,42.211,2012-01-01
svido0000051            ,7,38.6703,2012-01-01
svido0000054            ,7,35.3533,2012-01-01
svido0000057            ,7,45.0189,2012-01-01
svido0000058            ,7,22.3783,2012-01-01
svido0000059            ,7,25.9576,2012-01-01
svido0000061            ,7,27.1379,2012-01-01
svido0000062            ,7,45.7594,2012-01-01
svido0000063            ,7,42.211,2012-01-01
svido0000064            ,7,38.6703,2012-01-01
svido0000067            ,7,35.3533,2012-01-01
svido0000070            ,7,45.0189,2012-01-01
svido0000071            ,7,22.3783,2012-01-01
svido0000072            ,7,25.9576,2012-01-01
litwr0000218            ,7,247.9588,2012-01-01
litwr0000219            ,7,117.5922,2012-01-01
